The Wall [due to his position in ice hockey] The One
2 September 1964, Beirut, Lebanon
186 cm
One of the most inscrutable actors to ever hit it big, Keanu Reeves has been by turns adored, reviled, and grudgingly respected by the movie-going public. As the controversy over his talent rages on, his career choices and paychecks show him inching toward A-list status. Reeves, whose first name means "cool breeze over the mountains" in Hawaiian, was born in Beirut, Lebanon in 1964. His mother, Patricia, was a showgirl; his father, Samuel Nowlin Reeves, a geologist. After their marriage dissolved, Keanu moved with his mother and younger sister Kim to New York City, then Toronto. Stepfather #1 was 'Paul Aaron' (qv), a stage and film director - he and Patricia divorced within a year, after which she went on to marry (and divorce) rock promoter Robert Miller and hair salon owner Jack Bond. Reeves never reconnected with his biological father, who is now in prison on charges of cocaine possession. In high school, Reeves was lukewarm toward academics but took a keen interest in ice hockey (as team goalie, he earned the nickname "The Wall") and drama. He eventually dropped out of school to pursue an acting career.  After a few stage gigs and a handful of made-for-TV movies, he scored a supporting role in the 'Rob Lowe (I)' (qv) hockey flick _Youngblood (1986)_ (qv), which was filmed in Canada. Shortly after the production wrapped, Reeves packed his bags and headed for Hollywood. Reeves popped up on critics' radar with his performance in the dark adolescent drama _River's Edge (1986)_ (qv), but his first popular success was the role of totally rad dude Ted Logan in _Bill & Ted's Excellent Adventure (1989)_ (qv). The wacky time-travel movie became something of a cultural phenomenon, and audiences would forever confuse Reeves's real-life persona with that of his doofy on-screen counterpart. Over the next few years, Reeves tried to shake the Ted stigma with a series of highbrow projects. He played a slumming rich boy opposite 'River Phoenix' (qv)'s narcoleptic male hustler in _My Own Private Idaho (1991)_ (qv), an unlucky lawyer who stumbles into the vampire's lair in _Dracula (1992)_ (qv), and Shakespearean party-pooper Don Jon in _Much Ado About Nothing (1993)_ (qv).  In 1994, the understated actor became a big-budget action star with the release of _Speed (1994/I)_ (qv). Its success heralded an era of five years in which Reeves would alternate between largely unwatched small films, like _Feeling Minnesota (1996)_ (qv) and _The Last Time I Committed Suicide (1997)_ (qv), and unwatched big films like _Johnny Mnemonic (1995)_ (qv) and _Chain Reaction (1996)_ (qv). After all this Reeves did the unthinkable and passed on the Speed sequel, but he struck box-office gold again a few years later with the Wachowski brothers' cyberadventure _The Matrix (1999)_ (qv). Despite his deadpan delivery style and reputation as an oaf, Reeves continues to reel in choice roles and fat paychecks. Whatever he knows, he's not telling the public--his self-deprecating interview tactics and mysterious private life provide little insight into his artistry. As far as Reeves is concerned, it seems, he's just a regular guy who rides a motorcycle, plays in a band (Dogstar), and shows up every now and then for a movie shoot.
IMDb Editors
-   (1995) Chosen by "People" magazine as one of the 50 most beautiful people in the world.
-   [On 'River Phoenix' (qv)] You can't blame Hollywood for what happened to River. Kids are doing drugs everywhere in the world. He had his own very personal problems I will never discuss with the press. They're just way too personal. River had a self-destructive side to his personality. He was angry and hurt that he couldn't have a private life once he became famous. He just couldn't deal with having his private life on the front page all the time.
-   [On 'River Phoenix' (qv)] River was a remarkable artist and a rare human being. I miss him every day.
-   [On 'River Phoenix' (qv) and _My Own Private Idaho (1991)_ (qv)] We were doing _I Love You to Death (1990)_ (qv), and we got the Idaho script. We were driving in a car on Santa Monica Boulevard, probably on the way to a club, and were talking really fast about the whole idea. We were excited. It could have been like a bad dream, a dream that never follows through because no one commits, but we just forced ourselves into it. We said, "Okay, I'll do it if you do it. I won't do it if you don't." We shook hands. That was it.
-   on Patrick Swayze: He was a beautiful person, an artist! Patrick, he just wanted to experience life and for his work he wanted to take the opportunity of the film and it gave him that sense. There was some sky diving sequences in this film we did together and as filming was going on it came to be that Patrick was jumping out of airplanes all the time. I think he had over 30 jumps during the course of filming and so the production served him with a cease and desist which he listened to until they got to Hawaii. He jumps out of planes and did the flips and falling to the ground and he did it with an open heart. I'll always remember his buddy for lighting up a room with his presence. I can say what I know that he lived life to the fullest.
-   (1995 quote on his idea of happiness) Lying in bed with my lover, riding my bike, sports, happy times with my friends, conversation, learning, the earth, dirt, a beautiful repast with friends, family with wine and glorious food and happy tidings and energy and zest and lust for life. I like being in the desert, in nature, being in extraordinary spaces in nature, high in a tree or in the dirt, hanging out with my family, my sisters.
-   (1995 quote) L.A. has been my place of abode for seven years and I have a little place in New York City. I don't even have a house house, but I have been living in the same place in Los Angeles for a couple of years and it's just now becoming a home. I like to be free and unfettered. I like the option of being able to do anything and go anywhere, anytime. I like to have my house open. A lot of my friends have keys to my houses and I like to have everything, you know, 'What's mine is yours,' and to drink wine, talk and hang out.
-   (1995 quote on My Own Private Idaho) You know what's great? Right after I finished Dracula, I went to Paris to visit a couple of friends, shipped over one of my Norton's, my '72 750 with California plates, and just hung out for two-and-a-half weeks. My Own Private Idaho had just opened at a theater right near my friend's house where I was staying. I got stopped by a couple of American students who'd seen it and they bought me a beer. Which is what you should do in Paris: sit in cafés, talk, hang out. I had miraculous weather, so it didn't rain on my parade. Then, I went to New York to visit friends, sat down, hung out, and the same sort of thing happened there. So, do I want more movies that lead to experiences like that? Yes, please.
-   (On auditioning for Oliver Stone's The Doors) I auditioned a few times, but I don't think I was ever seriously in the running. I was terrified. I just read some of Jim Morrison's poetry and listened to some of his music and did what I could.
-   (1992 quote) It's only very recently that I've been approached with, 'Would you like to do this?' Mostly, I'm still auditioning, which there's something to be said for. Up to now, my only real choices have been: 'Hmmmm, an audition, go or not go? Go!' I auditioned seven times for Bill & Ted's Excellent Adventure and all the 'finalists' had to read with everyone else-me, Pauly Shore, Josh Richman, Alex Winter and others. I met with Coppola three times before he asked me if I wanted to play the part in Dracula.
-   _"E! True Hollywood Story" (1996) {Keanu Reeves}_ (qv)
-   _"South Park" (1997) {Best Friends Forever (#9.4)}_ (qv)
-   (February 2004) Beverly Hills
-   (March 2008) Recently wrapped _The Day the Earth Stood Still (2008)_ (qv) and is riding his motorcycle around L.A. before he starts filming _The Secret Life of Pippa Lee (2009)_.
-   (April 2009) Attending the IndyCar Long Beach Grand Prix as a guest of honor.
-   (July 2010) Can be seen moping around NYC
-   (September 2010) Shooting indie movie "Generation Um" in New York city
-   (November 2010) Riding his motorcycle around LA and is preparing for filming of the epic story 47Ronin where he plays the lead Hiro a samurai warrior.
-   _The Replacements (2000)_ (qv) -> $12,500,000
-   _The Devil's Advocate (1997)_ (qv) -> $8,000,000
-   _The Matrix Reloaded (2003)_ (qv) -> $15,000,000 + 15% of the gross
-   _The Matrix Revolutions (2003)_ (qv) -> $15,000,000 + 15% of the gross
-   _The Matrix (1999)_ (qv) -> $10,000,000 + 10% of the gross
-   _Youngblood (1986)_ (qv) -> $ 3,000
-   _Johnny Mnemonic (1995)_ (qv) -> $2,000,000
-   "The Independent Arts & Books" (UK), 3 July 2009, Iss. 7089, pg. 12 - 13, by: Kaleem Aftab, "An A-list slacker grows up"
-   "The Independent: Extra" (UK), 15 April 2008, Iss. 6707, pg. 14 - 15, by: Lesley O'Toole, "'I relish being an antihero'"
-   "Veronica" (Netherlands), 12 April 2008, Iss. 15, by: Klaas Kaptijn, "filminterview"
-   "Playboy" (USA), April 2006, Vol. 53, Iss. 4, pg. 49-52+140-141, by: Michael Fleming, "The Playboy Interview: Keanu Reeves"
-   "Premiere" (USA), February 2005, Vol. 18, Iss. 5, pg. 66-71+118, by: Hauser, Brooke, ""Finding Neo""
-   "Widescreen" (Germany), 14 May 2003, Iss. 06/2003, pg. 24-25, by: Karen Martin/Yves Didier, "Ich besitze keinen Computer"
-   "Beau Monde" (Hungary), November 2001, Vol. 2, Iss. 11, pg. 16-19, by: Anikó Návai, "Egy romantikus különc"
-   "Urban Cinefile" (Australia), 26 April 2001, Vol. n/a, Iss. n/a, pg. n/a, by: Jenny Cooney Carrillo, "Keanu Keen on Romance"
-   "Ciak" (Italy), April 2001, pg. 80-83, by: Marco Giovannini, "Voglia di tenerezza"
-   "Vanity Fair" (USA/UK), February 2001, pg. 60-65,110-112, by: Ned Zeman, "Keanu, from both sides now"
-   "Max" (Greece), October 1999, Iss. 115, pg. 108, by: Christina moutsiou, "O aissiodoxos iroas tis neas hilietias"
-   "Total Film" (Hungary), August 1999, Iss. 5, pg. 6-9, by: Emmanuel Itier, "Keanu Reeves a Matrix-szal újra visszatér a toplisták élére"
-   "TV & Satellite Week" (UK), 24 July 1999, pg. 14+15, "Agent of Darkness"
-   "Us" (USA), February 1999, Iss. 253, pg. 14, by: Shelley Levitt, "Desperately Seeking Keanu"
-   "Képes Európa" (Hungary), February 1998, Vol. 7, Iss. 8, pg. 32-35, by: Hollós, "A szellõbõl orkán kerekedik - Keanu Reeves a lázadó sztár"
-   "NME" (UK), 24 January 1998, pg. 12, by: Gavin Martin, "On Screen: Keanu Reeves"
-   "Detour" (UK), 1995, Vol. 1, Iss. 17, pg. 18-22, by: David Jays
-   "Empire" (UK), 1995, Iss. 78, pg. 112-114, by: Jeff Dawson
-   "Max" (Germany), 1995, Vol. 5, Iss. 9, pg. 3, 7,116-125, by: Tatjana Blobel
-   "Attitude" (UK), 1995, Iss. July/August, pg. 54-61, by: Margy Rochlin
-   "Empire" (UK), 1995, Iss. 76, pg. 11, by: Jeff Dawson
-   "Cinema" (Hungary), February 1994, Iss. 27, pg. 27, by: Tobias Kniebe/Roland Huschke, "Vesztesek az örökké dicsõségesek helyett"
-   "Entertainment Weekly" (USA), 1994, Iss. 226, pg. 20-26, by: Melina Gerosa
-   "Empire" (UK), 1994, Iss. 64, pg. 104-113, by: Mark Salisbury
-   "Empire" (UK), 1994, Iss. 60, pg. 68-71, by: Joshua Mooney
-   "Movieline" (USA), October 1993, Vol. V, Iss. 2, pg. 73, "CLIPS: What's your favorite scene in your favorite video?"
-   "Arena" (USA), May 1993, pg. 10, 56-66, by: Jim Turner
-   "Starlog" (USA), September 1991, Iss. 170, by: Bill Warren, "Bill & Ted's Excellent Interview"
-   "Spotlight, Walking the Walk" (USA), 19 December 2008, Vol. 29, Iss. 29, pg. 2, by: Adrienne Papp, "Keanu Reeves, Still the One"
-   "The New York Times" (USA), 11 December 2008, Vol. 158, Iss. 54,521, pg. A29, by: Felicity Barringer, "Science Students Get a Real-Life Lesson, in Science Fiction"
-   "The Los Angeles Times" (USA), 7 December 2008, by: Dennis Lim, "Keanu Reeves' Freaky Flights of Fancy"
-   "The Los Angeles Times" (USA), 4 November 2008, by: Harriet Ryan, "Keanu Reeves Cleared in Paparazzo Lawsuit"
-   "Contra Costa Times" (USA), 4 November 2008, by: Tony Hicks, "Jury Sides With Keanu Reeves in Paparazzo Lawsuit"
-   "Details Magazine" (USA), November 2008, "Keanu Reeves: the Original Dude"
-   "LA2Day" (USA), 18 April 2008, pg. 1, by: Adrienne Papp, "Tempest in Tibet"
-   "Chic Today" (UK), 16 April 2008, pg. 2, by: Adrienne Papp, "Tibet and the Olympics?"
-   "Parade" (USA), 11 June 2006, pg. 4-5, by: Dotson Rader, "'I Don't Want To Flee From Life'"
-   "MAD" (Belgium), 2 March 2005, pg. 5, by: Fabienne Bradfer, "La star de "Matrix" peut aussi être un anti-héros cynique et désabusé"
-   "The Sydney Morning Herald" (Australia), 4 February 2005, by: Agencies, "Keanu exorcised"
-   "Entertainment Weekly" (USA), 7 November 2003, Vol. 1, Iss. 736, pg. 24-28, by: Scott Brown, "The Man Who Would Be Keanu"
-   "Movieline's Hollywood Life" (USA), 1 November 2003, Vol. 14, Iss. 10, pg. 45, by: Murgatroyd, "Cool Breeze"
-   "TimeOut" (Japan), June 2003, Iss. 216, pg. 33, by: Miwa Hirai, "Dogstar bassist Keanu Keeves in Matrix Reloaded"
-   "Heat" (UK), 15 December 2001, pg. 49, "Keanu gets it on with backpacker from Hull"
-   "Cosmopolitan" (Hungary), April 2001, pg. 62+65, by: Ilona Pogány, "A jó, a rossz és a csúf"
-   "Vanity Fair" (USA/UK), February 2001, pg. 60-65,110-112, by: Ned Zeman, "Keanu, from both sides now"
-   "TimeOut" (Japan), February 2001, Iss. 288, pg. 32, by: Miwa Hirai, "THE WATCHER"
-   "Biography" (USA), September 2000, Vol. 4, Iss. 9, pg. 50-54+116, by: Michael Sauter, "Keanu Reeves Scores Again"
-   "Rolling Stone" (USA), 31 August 2000, Vol. 1, Iss. 848, pg. 50-57, by: Chris Heath, "The Quiet Man"
-   "USA Weekend" (USA), 4 August 2000, pg. 6-8, by: Bob Makela, "Keanu Reeves: All the Right Moves"
-   "Jeune et Jolie" (France), August 1999, Iss. 146, pg. 60, by: Jean-Luc Geneste, "Les croque secrets de... Keanu Reeves"
-   "Max" (Hungary), Summer 1999, Iss. 20, pg. 28-32, by: Péter Rátky
-   "Vox" (Hungary), February 1998, Iss. 10, pg. 26, by: László Horváth
-   "Diário de Notícias" (Portugal), 1998, Iss. 39, pg. 7, by: José de Matos-Cruz
-   "Empire" (UK), October 1997, Iss. 100, pg. 191, by: Ian Freer and Jake Hamilton, "The Top 100 Movie Stars of All Time"
-   "Premiere" (USA), September 1997, Vol. 11, No. 1, pg. 64-69+99
-   "TV Guia" (Portugal), 1997, Iss. 965, pg. 88
-   "TV Guia" (Portugal), 1997, Iss. 986, pg. 80
-   "Cinema" (Hungary), July 1995, Iss. 44, pg. 72-74, by: Heiko Rosner, "A tomboló Buddha"
-   "Tropopkin" (USA), March 1994, Iss. 11, by: Darlene Takagi, "Speed Success"
-   "Playboy" (USA), September 1988, Vol. 35, Iss. 9, pg. 20, by: Bruce Williamson, "Off Camera: Keanu Reeves"
-   "V&D" (Netherlands), 14 December 2009, "Matrix Revolutions"
-   "LA2Day" (USA), 18 April 2008, by: Adrienne Papp, "LA2DAY"
-   "Veronica" (Netherlands), 12 April 2008, Iss. 15, by: ANP, "filminterview"
-   "Vanity Fair" (USA/UK), February 2001, pg. 60-65, by: Ned Zeman, "Keanu, from both sides now"
-   "Joy" (Hungary), December 2000, Vol. 3, Iss. 12, pg. 12, by: Christina Kubach
-   "Premiere" (USA), October 2000, Vol. 14, Iss. 2, pg. 70, by: Al Weisel, "The E
-   List: #7 Keanu Reeves"
-   "Total Film" (Hungary), February 2000, Iss. 11, pg. 44, "'99 Sztárjai"
-   "Amica" (Germany), January 2000, pg. 49+50, by: Meike Winnemuth, "65 Männer"
-   "People Weekly" (USA), 8 May 1995, Vol. 43, Iss. 18, pg. 82, by: Visages, "The 50 Most Beautiful People in the World"
-   "Playboy" (USA), December 1994, Vol. 41, Iss. 12, pg. 168, by: Gretchen Edgren, "Sex Stars 1994"
-   "Parade" (USA), 11 June 2006
-   "Preview" (Netherlands), 1 March 2005, Vol. 19, Iss. 2
-   "Veronica" (Netherlands), 19 February 2005, Iss. 8
-   "Premiere" (USA), February 2005, Vol. 18, Iss. 5
-   "Entertainment Weekly" (USA), 7 November 2003, Vol. 1, Iss. 736
-   "American Cinematographer" (USA), June 2003, Vol. 84, Iss. 6
-   "Heart" (Greece), 11 May 2003, Iss. 24
-   "Veronica" (Netherlands), 10 May 2003, Iss. 19
-   "Premiere" (USA), May 2003, Vol. 16, Iss. 9
-   "Entertainment Weekly" (USA), 28 June/5 July 2002, Iss. 660-661
-   "Vanity Fair" (USA/UK), February 2001
-   "Oriental Whatever" (USA), Fall 2000, Vol. 2, Iss. 2
-   "Biography" (USA), September 2000, Vol. 4, Iss. 9
-   "Rolling Stone" (USA), 31 August 2000, Vol. 1, Iss. 848
-   "USA Weekend" (USA), 4 August 2000
-   "Premiere" (Russia), october, 1999
-   "Cinema" (Greece), August 1999, Iss. 104
-   "Total Film" (Hungary), August 1999, Iss. 5
-   "TV & Satellite Week" (UK), 24 July 1999
-   "Première" (France), July 1999
-   "Veronica" (Netherlands), 5 June 1999, Iss. 23
-   "Entertainment Weekly" (USA), 9 April 1999, Iss. 480
-   "American Cinematographer" (USA), April 1999, Vol. 80, Iss. 4
-   "Képes Európa" (Hungary), February 1998, Vol. 7, Iss. 8
-   "Veronica" (Netherlands), 3 January 1998, Iss. 1
-   "Premiere" (UK), October 1997, Vol. 5, Iss. 9
-   "Premiere" (USA), September 1997, Vol. 11, No. 1
-   "Premiere" (UK), May 1996, Vol. 4, Iss. 4, No. 40
-   "Tina" (Netherlands), 16 February 1996, Iss. 7
-   "Vanity Fair" (USA), August 1995
-   "Empire" (UK), October 1994, Iss. 64
-   "Cinema" (Hungary), September 1994, Iss. 33
-   "Premiere" (UK), September 1994, Vol. 2, Iss. 8, No. 20
-   "Hitkrant" (Netherlands), 25 June 1994, Iss. 25
-   "American Cinematographer" (USA), May 1994, Vol. 75, Iss. 5
-   "Hitkrant" (Netherlands), 29 January 1994, Iss. 4
-   "Studio" (France), December 1993, Iss. 81
